Challenge ID,Title,Description,View Count
7236863072235585541,canhnamvannamn,,0
7240472685211090950,goinamvannam,,0
1665482274184193,canhbo,,0
7083061746369298475,canhboibosinhlucquyong,,0
7082967781099962395,canhdinhdưỡng,,0
1685243276070914,canhboduong,,0
1682843106871298,boibocothe,,0
1665115469804545,monandinhduong,,0
1636045654080513,lamtinh,,0
7236998489551568902,setcanhnamvannam,,0
1670383275911169,namvannam,,0
1627504672077825,đuôiheo,,0
1690466412007426,đuôiheohầm,,0
7240471490760572934,cậtheo,,0
1657691711444993,cật,,0
7124484953462554650,cật_heo,,0
1680893744514049,tăngcuongsinhlynam,,0
1678141369051138,tangcuongsinhluc,,0
1667622900260865,tangsinhly,,0
1660972992950274,tangsinhlynamnu,,0
1657612128541698,đaulưng,,0
1660490234079234,tangcuongsinhlynam,,0
1659771022632961,tangcuongsinhly,,0
7031150619515682843,sinhlucphaimanh,,0
1688563081317378,caithiensinhlynam,,0
1674783404895233,caithiensinhly,,0
1650909123056641,namgioi,,0
1682429878619138,namgioiyeusinhly,,0
1616139651905538,lautrungkhanh,,0
1621737411512321,lautrungquoc,,0
1620797330093058,lautuxuyen,,0
1679595871116289,cốtlẩutrùngkhánh,,0
7176844290970353691,cốtlẩutứxuyên,,0
1679177483124738,cotlautrungkhanh,,0
7053025144268128283,cotlautuxuyen,,0
7193685876202897434,cotlautrungquoc,,0
7214977161822732315,nhahangmonngon,,0
7107584349880451073,monannhahang,,0
1616559127376897,nhahang,,0
7082019130706133019,nhahangmonau,,0
1667091907702785,nhahangannhanh,,0
1661937662770178,nhahangtrunghoa,,0
7022872050872090625,nhahangtrungquoc,,0
7079797032700870683,giavinhahang,,0
7216464716116262938,giavịtrunghoa,,0
1678358613405698,giavitrungquoc,,0
1678358670045185,giavitrunghoa,,0
1696386035649538,namtungnhung,,0
1671445218939905,nambungde,,0
1604496473403393,xuhuong,,0
1667822435143681,xuhuingtiktok,,0
1590937089974274,tiktoknews,,0
1603964026348545,tiktokgiaitri,🙌 Bật cảm hứng sáng tạo cùng #TikTokGiaiTri!,0
1644359724986370,nhactrend,,0
1600127073184770,trendtiktok,,0
229207,fyp,,0
180049,pov,Show us your point of view!,0
122636,pfp,,0
46014,ib,,0
20105,trending,"Discover the top viral trends, sounds and effects of the week! 🔥",0
84715653,viral_video,,0
22907,top,,0
1625816371350530,คุณผู้ชม,,0
88764338,foryoupage,,0
763263,xh,,0
7042673099581587457,xuhuongtiktok2024,,0
1633978250315777,kỷniệmxưa,,0
40404788,sapatv,,0
7103910557937303578,ngasumo,,0
1633116449609730,amthuctaybac,,0
7103910557937303578,ngasumo,,0
1636101895050242,ancungtiktok,Hashtag chính thức của mảng nội dung ẩm thực trên nền tảng TikTok.,0
1604496473403393,xuhuong,,0
1648635345902593,amthuctiktok,,0
5600217,mukbang,"나는 먹는다. 고로 존재한다
I eat, therefore I am",0
1604496473403393,xuhuong,,0
1655230720361473,anngonmoingay,,0
1662960188623874,nấuănmỗingày,,0
1636101895050242,ancungtiktok,Hashtag chính thức của mảng nội dung ẩm thực trên nền tảng TikTok.,0
1702172859182081,anngonnaugon,"📣 Alo alo, sàn đấu đáng mong chờ nhất của các đầu bếp tại gia “Ăn Ngon Nấu Gọn” đã chính thức trở lại! Nếu bạn đã có sẵn niềm đam mê bất tận với nấu ăn sao còn lăn tăn không trổ tài ngay để bí kíp có 1-0-2 được hàng triệu người trên TikTok biết đến. Đây cũng là cơ hội hiếm có khó tìm giúp bạn gắn kết tình cảm gia đình và mang về những phần quà siêu xịn sò đó nha. #AnNgonNauGon #AnCungTikTok

Cách thức tham gia:
🔥Bước 1: Quay video với một trong các nội dung:
-Bí kíp đi chợ: mua thức ăn / chuẩn bị nguyên vật liệu nấu ăn gọn gàng nhanh chóng
-Công thức nấu ăn: Chia sẻ các công thức nấu ăn với tiêu chí mới lạ, dinh dưỡng phù hợp với mọi gia đình.
-Món ngon quanh ta: Chia sẻ các món ngon, gọn mà bạn có thể thưởng thức tại nhà trong mùa dịch.
-Bí quyết nấu gọn: Chia sẻ các bí quyết / món ăn có thể nấu nhanh, nấu gọn tại nhà
🔥Bước 2: Đăng tải video lên tài khoản TikTok cá nhân ở chế độ công khai kèm hashtag #AnNgonNauGon #AnCungTikTok
Thời gian tham gia: 30/11 - 6/12/2021
Thời gian công bố kết quả: 13/12/2021

Lưu ý: 
🍕Số lượng video không giới hạn, khuyến khích các nhà sáng tạo đăng tải càng nhiều video chất lượng càng có cơ hội trúng giải thưởng cao hơn.
❌ Video tham gia không vi phạm các chính sách của TikTok
✅Video cần được đăng tải lần đầu (organic video) trên nền tảng.
✅Chất lượng: Khuyến khích các video full màn hình 9x16, nội dung mang nhiều thông tin hướng dẫn bổ ích, có tính sáng tạo hoặc giải trí cao là một điểm cộng.

🎁Giải thưởng:
Video thắng giải sẽ được quyết định dựa vào số lượng và chất lượng của video dự thi cùng với tương tác (lượt xem, lượt thích và lượt chia sẻ).
- 1 Giải Nhất: Nhận Code mua hàng trị giá 15 triệu đồng
- 2 Giải Nhì: Nhận Code mua hàng trị giá 10 triệu đồng
- 3 Giải Ba: Nhận Code mua hàng trị giá 5 triệu đồng
- 10 Giải Khuyến Khích: Nhận Code mua hàng trị giá 1 triệu đồng

Sàn đấu đã sẵn sàng, bạn hãy mau mau tranh tài!",0
1599341507576834,monngonmoingay,,0
1635322402804738,giadinhthanthuong,"Từ ngày 18/06 - 29/06/2022, Cùng TikTok chia sẻ những khoảnh khắc #GiaDinhThanThuong để kỉ niệm ngày gia đình Việt Nam. Đâu là những kỉ niệm cùng với các thành viên trong gia đình mà bạn muốn lưu trữ mãi? &quot;Khoe&quot; ngay với TikTok để có cơ hội nhận được các phần thưởng cực hấp dẫn! 

🎁 Giải thưởng: 
01 Giải Nhất: 01 Máy lọc không khí Dyson Pure Cool™ Tower
02 Giải Nhì: 01 Máy ép chậm Panasonic PAVH-MJ-L500SRA
15 Giải Khuyến Khích: 01 Lò vi sóng Samsung MS23K3513ASV

🎊 Thể lệ tham gia: TikTok Creators quay video với các chủ đề xoay quanh ngày gia đình:
- Food&amp;Drink: Nấu và ăn cùng gia đình, món ngon quán ngon dẫn gia đình cùng thưởng thức. 
- Travel: Những nơi bạn muốn hoặc đã dẫn gia đình đến tham quan và trải nghiệm.
- EDU: Vẽ tranh ngày gia đình, chia sẻ các từ vựng hay về gia đình.
- Beauty&amp;Fashion: Phối đồ tone-sur-tone cùng các thành viên trong gia đình, chia sẻ cách make up cho các bà, mẹ và chị em. 
- Entertainment: Các bộ phim hay về đề tài gia đình, những tiểu phẩm hài về chủ đề người thân. Những bài hát hay về tình yêu gia đình. 
- Sports &amp; Game: Game hay về xây dựng gia đình. Chia sẻ hình ảnh gia đình bạn bè trong game.",0
317323,treanding,,0
7042673099581587457,xuhuongtiktok2024,,0
1637679846513669,mecuacon,,0
1677709064946690,xuhuongtiktokkk,,0
1636101895050242,ancungtiktok,Hashtag chính thức của mảng nội dung ẩm thực trên nền tảng TikTok.,0
1706612291356681,reviewanngon,"Tết này chưa biết ăn gì? Xem ngay #ReviewAnNgon và #ancungTikTok! 
Thảnh thơi lướt Tết, ăn Tết nhẹ nhàng~",0
1636483010861062,learnontiktok,Discover something new and #LearnOnTikTok 🧐 🧐,0
7181428087010099226,thangmucbang,,0
5600217,mukbang,"나는 먹는다. 고로 존재한다
I eat, therefore I am",0
1599163184670722,foodtiktok,"Your one-stop shop for perfect recipes, delicious desserts, and food inspiration.",0
1248236,asmr,All the soothing sounds you need to massage your brain.,0
229207,fyp,,0
1604496473403393,xuhuong,,0
251048,foodie,Love food? Show us your favorite dishes and recipes.,0
5718,food,,0
5600217,mukbang,"나는 먹는다. 고로 존재한다
I eat, therefore I am",0
20105,trending,"Discover the top viral trends, sounds and effects of the week! 🔥",0
1636101895050242,ancungtiktok,Hashtag chính thức của mảng nội dung ẩm thực trên nền tảng TikTok.,0
42164,foryou,,0
1634172602564610,caohoangman,,0
1671048669837313,manmanvlogs,,0
1657696541581314,cocacaoky,,0
1636101895050242,ancungtiktok,Hashtag chính thức của mảng nội dung ẩm thực trên nền tảng TikTok.,0
1706612291356681,reviewanngon,"Tết này chưa biết ăn gì? Xem ngay #ReviewAnNgon và #ancungTikTok! 
Thảnh thơi lướt Tết, ăn Tết nhẹ nhàng~",0
29653884,dqn,"Điền Quân Network (#dqn) - Đối tác MCN chính thức của TikTok. 
Cùng Điền Quân Network dẫn đầu xu hướng - Make Your Own Trend.",0
1609879969352706,tommuni,,0
1604496473403393,xuhuong,,0
1632235642364930,xuhuongtiktok,,0
5600217,mukbang,"나는 먹는다. 고로 존재한다
I eat, therefore I am",0
5718,food,,0
1599163184670722,foodtiktok,"Your one-stop shop for perfect recipes, delicious desserts, and food inspiration.",0
7224534329128337413,khinaomaplenthidoiten,,0
1636101895050242,ancungtiktok,Hashtag chính thức của mảng nội dung ẩm thực trên nền tảng TikTok.,0
20527748,micay,,0
23428,tiktok,,0
1582562928207885,tiktokfood,"Celebrate all the crunchy, gooey, juicy, and extreme wonders of #TikTokFood. Share your ASMR, mukbang, and visually stimulating foodie creations.",0
57586889,2023,Hello 2023!,0
1613546904433665,banphimco,,0
20884,viral,¡descubre las canciones en tendencia! 🔥➡️ https://bit.ly/TendenciasTikTok_LATAM,0
1695637179832322,thanhcongnghe,"🎉 #LearnOnTikTok đã chính thức quay trở lại bằng hoạt động kỷ niệm sinh nhật 3 năm hoành tráng. Hãy tiếp tục mang đến những video chất lượng và hữu ích ở các mảng nội dung khác nhau với những hướng khai thác như sau:
- #HocCungTikTok: Giáo dục, nhà cửa, vườn tược, khoa học,...
- #AnCungTikTok: Nấu ăn, review đồ ăn, đồ uống, mukbang, du lịch,...
- #GocLamDep: Chăm sóc da mặt, makeup, mix-match đồ, review sản phẩm,...
- #GocSangTao: Nội dung nghệ thuật, DIY, grafiti,...
- #ThanhCongNghe: Chụp ảnh, cách tạo dáng, chỉnh sửa ảnh, dựng video,....
- #SongKhoe247: Kiến thức thông tin về sức khoẻ, fitness, yoga,...
- #BookTok: các nội dung về sách như review sách, sự thật thú vị.

📍 Thời gian: 15/07-18/08.

🎁 Đăng tải nội dung ngay để có cơ hội giành giải thưởng siêu hấp dẫn với tổng giá trị lên đến 3 tỷ đồng từ nhiều đường đua khác nhau:
Đường đua Chính: 07 Giải Nhất + 14 Giải Khuyến Khích cho 7 nhóm hashtag cộng đồng.
Đường đua Ngôi Sao Mới: Top 03 Ngôi Sao Mới + Top 9 Ngôi Sao Tiềm Năng.
Đường đua Cống Hiến: 02 Giải Cống Hiến cho #LearnOnTikTok + 02 Giải Cống Hiến cho #BookTok.

👉 Chi tiết thể lệ cuộc thi tìm hiểu thêm ở đây: LINK

📍 Ngoài ra, hoàn thành các nhiệm vụ thú vị trong suốt khoảng thời gian diễn ra chiến dịch để đổi ngay những phần quà giá trị và hàng trăm voucher mua sắm hấp dẫn.

🔥 Còn chần chờ gì nữa? Cùng TikTok kỷ niệm #LearnOnTikTok 3 năm ngay thuiiiii.",0
91210,keyboard,,0
3112357,kicap,,0
1641275110682625,lucky65,,0
7022189281691041818,banphimcogiare,,0
2200279,atas,,0
460811,unboxing,What are you #Unboxing?,0
91210,keyboard,,0
22890147,desksetup,,0
14609439,deskdecor,,0
1671661331966978,decorbanhoc,,0
1693093034469377,decorbanlamviec,,0
1636483010861062,learnontiktok,Discover something new and #LearnOnTikTok 🧐 🧐,0
1695637179832322,thanhcongnghe,"🎉 #LearnOnTikTok đã chính thức quay trở lại bằng hoạt động kỷ niệm sinh nhật 3 năm hoành tráng. Hãy tiếp tục mang đến những video chất lượng và hữu ích ở các mảng nội dung khác nhau với những hướng khai thác như sau:
- #HocCungTikTok: Giáo dục, nhà cửa, vườn tược, khoa học,...
- #AnCungTikTok: Nấu ăn, review đồ ăn, đồ uống, mukbang, du lịch,...
- #GocLamDep: Chăm sóc da mặt, makeup, mix-match đồ, review sản phẩm,...
- #GocSangTao: Nội dung nghệ thuật, DIY, grafiti,...
- #ThanhCongNghe: Chụp ảnh, cách tạo dáng, chỉnh sửa ảnh, dựng video,....
- #SongKhoe247: Kiến thức thông tin về sức khoẻ, fitness, yoga,...
- #BookTok: các nội dung về sách như review sách, sự thật thú vị.

📍 Thời gian: 15/07-18/08.

🎁 Đăng tải nội dung ngay để có cơ hội giành giải thưởng siêu hấp dẫn với tổng giá trị lên đến 3 tỷ đồng từ nhiều đường đua khác nhau:
Đường đua Chính: 07 Giải Nhất + 14 Giải Khuyến Khích cho 7 nhóm hashtag cộng đồng.
Đường đua Ngôi Sao Mới: Top 03 Ngôi Sao Mới + Top 9 Ngôi Sao Tiềm Năng.
Đường đua Cống Hiến: 02 Giải Cống Hiến cho #LearnOnTikTok + 02 Giải Cống Hiến cho #BookTok.

👉 Chi tiết thể lệ cuộc thi tìm hiểu thêm ở đây: LINK

📍 Ngoài ra, hoàn thành các nhiệm vụ thú vị trong suốt khoảng thời gian diễn ra chiến dịch để đổi ngay những phần quà giá trị và hàng trăm voucher mua sắm hấp dẫn.

🔥 Còn chần chờ gì nữa? Cùng TikTok kỷ niệm #LearnOnTikTok 3 năm ngay thuiiiii.",0
1695766132809730,nghiensetup,,0
22890147,desksetup,,0
1613546904433665,banphimco,,0
7128042304161447963,phimcocustom,,0
1632296716875781,customkeyboard,,0
1706503773588489,ghiendaphop,,0
1695637179832322,thanhcongnghe,"🎉 #LearnOnTikTok đã chính thức quay trở lại bằng hoạt động kỷ niệm sinh nhật 3 năm hoành tráng. Hãy tiếp tục mang đến những video chất lượng và hữu ích ở các mảng nội dung khác nhau với những hướng khai thác như sau:
- #HocCungTikTok: Giáo dục, nhà cửa, vườn tược, khoa học,...
- #AnCungTikTok: Nấu ăn, review đồ ăn, đồ uống, mukbang, du lịch,...
- #GocLamDep: Chăm sóc da mặt, makeup, mix-match đồ, review sản phẩm,...
- #GocSangTao: Nội dung nghệ thuật, DIY, grafiti,...
- #ThanhCongNghe: Chụp ảnh, cách tạo dáng, chỉnh sửa ảnh, dựng video,....
- #SongKhoe247: Kiến thức thông tin về sức khoẻ, fitness, yoga,...
- #BookTok: các nội dung về sách như review sách, sự thật thú vị.

📍 Thời gian: 15/07-18/08.

🎁 Đăng tải nội dung ngay để có cơ hội giành giải thưởng siêu hấp dẫn với tổng giá trị lên đến 3 tỷ đồng từ nhiều đường đua khác nhau:
Đường đua Chính: 07 Giải Nhất + 14 Giải Khuyến Khích cho 7 nhóm hashtag cộng đồng.
Đường đua Ngôi Sao Mới: Top 03 Ngôi Sao Mới + Top 9 Ngôi Sao Tiềm Năng.
Đường đua Cống Hiến: 02 Giải Cống Hiến cho #LearnOnTikTok + 02 Giải Cống Hiến cho #BookTok.

👉 Chi tiết thể lệ cuộc thi tìm hiểu thêm ở đây: LINK

📍 Ngoài ra, hoàn thành các nhiệm vụ thú vị trong suốt khoảng thời gian diễn ra chiến dịch để đổi ngay những phần quà giá trị và hàng trăm voucher mua sắm hấp dẫn.

🔥 Còn chần chờ gì nữa? Cùng TikTok kỷ niệm #LearnOnTikTok 3 năm ngay thuiiiii.",0
1636483010861062,learnontiktok,Discover something new and #LearnOnTikTok 🧐 🧐,0
1692581160099842,vtmgr,"VITAMIN NETWORK - Đối tác chiến lược chính thức của TikTok tại Việt Nam, đơn vị triển khai TikTok Shop được xác thực là TSP &amp; MCN, quản lý các hot TikToker, sở hữu một mạng lưới các nhà sáng tạo với đa dạng nội dung!
It's never too late to join VITAMIN",0
1613546904433665,banphimco,,0
20884,viral,¡descubre las canciones en tendencia! 🔥➡️ https://bit.ly/TendenciasTikTok_LATAM,0
1695637179832322,thanhcongnghe,"🎉 #LearnOnTikTok đã chính thức quay trở lại bằng hoạt động kỷ niệm sinh nhật 3 năm hoành tráng. Hãy tiếp tục mang đến những video chất lượng và hữu ích ở các mảng nội dung khác nhau với những hướng khai thác như sau:
- #HocCungTikTok: Giáo dục, nhà cửa, vườn tược, khoa học,...
- #AnCungTikTok: Nấu ăn, review đồ ăn, đồ uống, mukbang, du lịch,...
- #GocLamDep: Chăm sóc da mặt, makeup, mix-match đồ, review sản phẩm,...
- #GocSangTao: Nội dung nghệ thuật, DIY, grafiti,...
- #ThanhCongNghe: Chụp ảnh, cách tạo dáng, chỉnh sửa ảnh, dựng video,....
- #SongKhoe247: Kiến thức thông tin về sức khoẻ, fitness, yoga,...
- #BookTok: các nội dung về sách như review sách, sự thật thú vị.

📍 Thời gian: 15/07-18/08.

🎁 Đăng tải nội dung ngay để có cơ hội giành giải thưởng siêu hấp dẫn với tổng giá trị lên đến 3 tỷ đồng từ nhiều đường đua khác nhau:
Đường đua Chính: 07 Giải Nhất + 14 Giải Khuyến Khích cho 7 nhóm hashtag cộng đồng.
Đường đua Ngôi Sao Mới: Top 03 Ngôi Sao Mới + Top 9 Ngôi Sao Tiềm Năng.
Đường đua Cống Hiến: 02 Giải Cống Hiến cho #LearnOnTikTok + 02 Giải Cống Hiến cho #BookTok.

👉 Chi tiết thể lệ cuộc thi tìm hiểu thêm ở đây: LINK

📍 Ngoài ra, hoàn thành các nhiệm vụ thú vị trong suốt khoảng thời gian diễn ra chiến dịch để đổi ngay những phần quà giá trị và hàng trăm voucher mua sắm hấp dẫn.

🔥 Còn chần chờ gì nữa? Cùng TikTok kỷ niệm #LearnOnTikTok 3 năm ngay thuiiiii.",0
